Purchase_ID,User_ID,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
2171,7938,3,2,10,3
2136,961,7,3,5,4
452,1764,5,1,5,8
1534,1916,7,1,6,7
776,6941,2,1,2,7
566,5562,7,2,10,6
970,1517,1,0,3,7
43,7286,2,0,2,10
851,4687,3,11,9,1
1827,5631,5,4,8,4
2143,1951,11,2,8,9
1160,123,4,5,4,2
1912,9451,10,4,9,7
1126,7396,5,8,12,3
15,3298,9,6,9,8
1932,6730,2,0,3,8
84,9916,2,0,3,8
55,2227,3,1,5,6
9,946,3,1,5,6
2087,3745,3,0,3,8
1857,4094,5,1,5,6
2042,8588,5,1,5,6
1586,3916,7,3,12,7
143,9135,1,1,2,8
1514,1755,1,1,4,3
1948,2875,3,7,13,2
18,2008,4,5,9,2
926,10925,3,10,11,1
1643,1604,2,2,6,5
1331,5389,6,2,5,7
1033,2878,4,2,7,3
1969,4440,8,3,6,7
307,1324,3,0,3,8
2118,6262,3,10,8,2
1359,3628,2,1,2,9
1667,3641,2,0,3,6
744,322,2,0,3,4
905,175,8,4,8,4
626,6988,8,4,8,4
1554,8204,4,4,9,2
621,7476,5,4,10,4
842,5221,10,7,5,8
94,8970,6,2,7,5
1236,9286,5,9,4,3
1626,5831,5,5,5,8
1010,1010,1,1,3,3
2157,11074,3,4,10,0
2172,5896,4,4,6,2
844,3515,4,0,4,5
1412,5324,5,3,6,5
1403,6534,2,0,3,5
1146,8373,1,0,3,5
363,3829,1,0,3,5
1335,4501,3,7,9,1
1365,4179,1,1,3,4
768,2292,1,0,3,5
34,9239,2,1,4,3
1464,8953,1,0,3,8
1282,10258,1,0,3,8
1639,3520,4,3,7,3
858,10402,1,0,3,8
1318,11114,2,1,3,7
1202,9553,0,0,3,6
722,6055,5,5,8,3
1215,4786,10,3,12,6
855,5015,2,2,3,7
828,8560,6,4,7,6
935,3469,3,0,3,9
496,5885,4,1,4,8
2167,3310,4,1,4,8
1773,2134,5,5,8,5
790,2532,2,4,6,5
723,2579,6,7,9,4
183,3117,6,1,5,7
1190,5623,1,1,2,7
332,4789,4,8,5,2
1797,9523,0,0,3,4
2208,5268,1,0,4,7
1201,1545,7,2,5,8
852,2254,9,6,5,5
1574,2661,2,0,4,5
1558,3130,2,0,4,5
1867,5847,7,3,10,5
377,5863,6,3,8,5
1865,999,6,7,11,3
1796,2931,6,7,9,3
2036,1890,1,0,2,7
1623,5589,9,2,10,7
1946,10172,4,5,11,3
727,6729,4,5,11,3
17,10492,0,0,3,2
759,2939,4,6,4,2
553,5948,4,1,5,5
248,574,1,1,4,2
456,3266,1,1,4,2
106,10500,3,0,4,5
67,7987,8,1,6,6
665,1135,3,0,4,7
1325,24,3,0,4,7
1736,7244,2,1,4,6
1277,1966,6,9,10,2
1429,7789,6,9,10,2
30,3336,2,4,5,7
378,5644,5,1,7,7
804,1295,6,5,7,4
1963,6663,3,1,4,5
1494,10262,3,1,3,5
476,456,2,0,3,8
971,3270,3,1,3,9
408,5748,5,2,6,5
1172,8952,6,5,10,3
134,3921,4,1,4,8
1742,9826,5,6,10,2
660,5830,5,6,10,2
175,8310,10,4,7,6
2054,6382,1,0,3,4
755,8439,6,3,4,4
856,7613,5,1,6,6
1767,48,4,1,3,6
1843,5046,10,6,7,4
896,3231,1,0,3,8
1079,7181,2,0,3,8
690,1663,2,0,2,9
998,5441,5,2,6,5
793,8602,7,6,11,4
1734,9925,4,2,3,7
818,9499,3,4,7,5
1281,6568,2,0,3,7
1367,3032,4,0,4,9
1869,5153,11,10,11,6
975,4127,11,10,11,6
1560,9940,6,4,4,3
1768,7527,2,1,3,8
188,3406,3,2,7,3
830,9771,5,1,5,9
108,6722,10,3,7,6
1612,213,2,1,3,7
801,8541,2,0,4,5
1511,8475,0,22,0,0
1014,8070,3,3,5,3
1886,313,6,5,10,3
1444,9757,5,6,12,2
941,2088,5,6,12,2
1919,2320,11,1,6,9
412,966,6,2,11,5
1754,9706,2,1,3,8
1225,3979,6,2,8,2
769,5602,8,7,12,3
746,2202,1,0,4,5
2140,9645,9,4,10,6
1703,7230,4,5,7,6
2231,5675,4,5,7,6
1342,4974,4,6,9,7
197,5687,7,7,12,3
1873,5871,6,1,6,8
827,3846,6,1,4,8
1695,10001,2,1,3,9
379,2831,7,7,10,3
274,868,2,0,3,6
1802,7212,2,0,3,6
2031,1743,2,3,5,1
653,2415,5,3,5,4
930,7947,1,0,3,5
429,2106,1,0,3,8
336,3363,1,0,3,8
1368,8595,1,1,3,5
579,7232,1,1,3,5
1487,7829,2,1,2,5
142,9977,9,3,5,4
1884,10142,5,2,11,4
520,5263,1,0,3,8
1290,22,6,1,5,8
393,528,5,4,10,3
528,4070,8,5,4,7
